duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,ip.dst,ip.src
1,udp,other,OTH,17989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,0.0,0.0,0.0,0.0,0.1,0.07,1.0,4,3,0.1,0.07,0.014492753623188406,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0.0,0.0,0.0,0.0,0.1,0.07,1.0,4,3,0.1,0.07,0.25,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,18252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0.0,0.0,0.0,0.0,0.1,0.06,1.0,4,3,0.1,0.06,0.014285714285714285,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,3,0.0,0.0,0.0,0.0,0.09,0.06,1.0,4,3,0.09,0.06,0.2,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,18480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3,0.0,0.0,0.0,0.0,0.09,0.06,1.0,4,3,0.09,0.06,0.014084507042253521,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0.0,0.0,0.0,0.0,0.09,0.06,1.0,4,3,0.09,0.06,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,18720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,0.0,0.0,0.0,0.0,0.09,0.06,1.0,4,3,0.09,0.06,0.013888888888888888,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3,0.0,0.0,0.0,0.0,0.08,0.06,1.0,4,3,0.08,0.06,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,18989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,3,0.0,0.0,0.0,0.0,0.08,0.05,1.0,4,3,0.08,0.05,0.0136986301369863,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,0.0,0.0,0.0,0.0,0.08,0.05,1.0,4,3,0.08,0.05,0.125,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,19256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,0.0,0.0,0.0,0.0,0.08,0.05,1.0,4,3,0.08,0.05,0.013513513513513514,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,1910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0.0,0.0,0.0,0.0,0.07,0.05,1.0,4,3,0.07,0.05,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,19513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,0.0,0.0,0.0,0.0,0.07,0.05,1.0,4,3,0.07,0.05,0.013333333333333334,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
0,tcp,other,OTH,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,3,0.0,0.0,0.0,0.0,0.07,0.05,1.0,4,3,0.07,0.05,1.0,1.0,0.0,0.0,0.0,0.0,192.168.1.68,20.189.173.5
0,tcp,other,S1,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,0.0,0.0,0.0,0.0,0.07,0.05,1.0,4,3,0.07,0.05,0.5,1.0,0.0,0.0,0.0,0.0,192.168.1.68,20.189.173.5
0,tcp,http_443,S1,2560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,4,0.0,0.0,0.0,0.0,0.09,0.05,1.0,4,4,0.09,0.05,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,20.189.173.5,192.168.1.68
1,udp,other,OTH,2175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,4,0.0,0.0,0.0,0.0,0.09,0.04,1.0,4,4,0.09,0.04,0.1,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,19777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,0.0,0.0,0.0,0.0,0.09,0.04,1.0,4,4,0.09,0.04,0.013157894736842105,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,2432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,4,0.0,0.0,0.0,0.0,0.09,0.04,1.0,4,4,0.09,0.04,0.09090909090909091,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,20029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,4,0.0,0.0,0.0,0.0,0.08,0.04,1.0,4,4,0.08,0.04,0.012987012987012988,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,2664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,4,0.0,0.0,0.0,0.0,0.08,0.04,1.0,4,4,0.08,0.04,0.08333333333333333,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,20288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,4,0.0,0.0,0.0,0.0,0.08,0.04,1.0,4,4,0.08,0.04,0.01282051282051282,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,2886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,4,0.0,0.0,0.0,0.0,0.08,0.04,1.0,4,4,0.08,0.04,0.07692307692307693,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,20526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4,0.0,0.0,0.0,0.0,0.08,0.04,1.0,4,4,0.08,0.04,0.012658227848101266,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,3105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,4,0.0,0.0,0.0,0.0,0.08,0.04,1.0,4,4,0.08,0.04,0.07142857142857142,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,20757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,4,0.0,0.0,0.0,0.0,0.07,0.04,1.0,4,4,0.07,0.04,0.0125,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,3338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,4,0.0,0.0,0.0,0.0,0.07,0.04,1.0,4,4,0.07,0.04,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,21010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,0.0,0.0,0.0,0.0,0.07,0.04,1.0,4,4,0.07,0.04,0.012345679012345678,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,3569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,4,0.0,0.0,0.0,0.0,0.07,0.04,1.0,4,4,0.07,0.04,0.0625,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,21278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,4,0.0,0.0,0.0,0.0,0.07,0.03,1.0,4,4,0.07,0.03,0.012195121951219513,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,3792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,4,0.0,0.0,0.0,0.0,0.07,0.03,1.0,4,4,0.07,0.03,0.058823529411764705,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,tcp,other,S3,1737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,4,0.0,0.0,0.0,0.0,0.07,0.03,1.0,4,4,0.07,0.03,0.08333333333333333,1.0,0.0,0.0,0.0,0.0,192.168.1.68,162.159.130.234
1,udp,other,OTH,21548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,4,0.0,0.0,0.0,0.0,0.07,0.03,1.0,4,4,0.07,0.03,0.012048192771084338,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,4,0.0,0.0,0.0,0.0,0.06,0.03,1.0,4,4,0.06,0.03,0.05555555555555555,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,21817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,4,0.0,0.0,0.0,0.0,0.06,0.03,1.0,4,4,0.06,0.03,0.011904761904761904,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,4,0.0,0.0,0.0,0.0,0.06,0.03,1.0,4,4,0.06,0.03,0.05263157894736842,1.0,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,tcp,http_443,S2,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,5,0.0,0.0,0.0,0.0,0.08,0.03,0.8,4,5,0.08,0.03,0.1111111111111111,0.8,0.0,0.0,0.0,0.0,162.159.130.234,192.168.1.68
1,tcp,http_443,S1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,6,0.0,0.0,0.0,0.0,0.09,0.03,0.83,5,6,0.09,0.03,0.5,0.83,0.0,0.0,0.0,0.0,13.107.246.68,192.168.1.68
1,udp,other,OTH,22071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,6,0.0,0.0,0.0,0.0,0.09,0.03,0.83,5,6,0.09,0.03,0.011764705882352941,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,6,0.0,0.0,0.0,0.0,0.09,0.03,0.83,5,6,0.09,0.03,0.05,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,tcp,other,S1,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,6,0.0,0.0,0.0,0.0,0.09,0.03,0.83,5,6,0.09,0.03,0.5,0.83,0.0,0.0,0.0,0.0,192.168.1.68,13.107.246.68
1,udp,other,OTH,22337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,6,0.0,0.0,0.0,0.0,0.09,0.03,0.83,5,6,0.09,0.03,0.011627906976744186,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.047619047619047616,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,22601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.011494252873563218,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.045454545454545456,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,22847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.011363636363636364,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.043478260869565216,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,23113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.011235955056179775,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.041666666666666664,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,23384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.011111111111111112,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
0,tcp,other,S1,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,6,0.0,0.0,0.0,0.0,0.08,0.03,0.83,5,6,0.08,0.03,0.3333333333333333,0.83,0.0,0.0,0.0,0.0,192.168.1.68,20.189.173.5
1,udp,other,OTH,4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,6,0.0,0.0,0.0,0.0,0.07,0.03,0.83,5,6,0.07,0.03,0.04,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,23654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.01098901098901099,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,4964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.038461538461538464,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,23918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.010869565217391304,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,5053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.037037037037037035,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,24174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.010752688172043012,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,5142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.03571428571428571,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,24408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.010638297872340425,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,5231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.034482758620689655,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,24619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.010526315789473684,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,5320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.03333333333333333,0.83,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
1,udp,other,OTH,24881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.010416666666666666,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,25158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,6,0.0,0.0,0.0,0.0,0.07,0.02,0.83,5,6,0.07,0.02,0.010309278350515464,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,25424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.01020408163265306,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,25686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.010101010101010102,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,25940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.01,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,26168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.009900990099009901,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
1,udp,other,OTH,26364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.00980392156862745,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,26633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.009708737864077669,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,26922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.009615384615384616,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,tcp,other,S3,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.07692307692307693,0.83,0.0,0.0,0.0,0.0,192.168.1.68,162.159.130.234
2,udp,other,OTH,27189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.009523809523809525,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,27444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,6,0.0,0.0,0.0,0.0,0.06,0.02,0.83,5,6,0.06,0.02,0.009433962264150943,0.83,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,tcp,http_443,S3,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,7,0.0,0.0,0.0,0.0,0.07,0.02,0.71,5,7,0.07,0.02,0.1,0.71,0.0,0.0,0.0,0.0,162.159.130.234,192.168.1.68
2,udp,other,OTH,27708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,7,0.0,0.0,0.0,0.0,0.07,0.02,0.71,5,7,0.07,0.02,0.009345794392523364,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,27981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,7,0.0,0.0,0.0,0.0,0.07,0.02,0.71,5,7,0.07,0.02,0.009259259259259259,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,28243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,7,0.0,0.0,0.0,0.0,0.07,0.02,0.71,5,7,0.07,0.02,0.009174311926605505,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,28509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,7,0.0,0.0,0.0,0.0,0.07,0.02,0.71,5,7,0.07,0.02,0.00909090909090909,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,28790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.009009009009009009,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,5434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.03225806451612903,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,29058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008928571428571428,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,29326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008849557522123894,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,29598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008771929824561403,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,29865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008695652173913044,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008620689655172414,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,5690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.03125,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,30402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008547008547008548,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,5938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.030303030303030304,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,30667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.00847457627118644,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,6189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.029411764705882353,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,30928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008403361344537815,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,6438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.02857142857142857,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,31193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008333333333333333,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,6690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.027777777777777776,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,31458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.008264462809917356,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.02702702702702703,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,31715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.00819672131147541,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
2,udp,other,OTH,7165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,7,0.0,0.0,0.0,0.0,0.06,0.02,0.71,5,7,0.06,0.02,0.02631578947368421,0.71,0.0,0.0,0.0,0.0,192.168.1.68,35.213.175.179
2,udp,other,OTH,31973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,7,0.0,0.0,0.0,0.0,0.05,0.02,0.71,5,7,0.05,0.02,0.008130081300813009,0.71,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
